season,ncaa_division,ncaa_division_formatted,team_conference_name,team_id,school_name,sport_id,school_id
2025,1,I,MVC,602577,Valparaiso,WSO,735
2025,1,I,SEC,602578,Vanderbilt,WSO,736
2025,1,I,America East,602579,Vermont,WSO,738
2025,1,I,Big East,602580,Villanova,WSO,739
2025,1,I,Atlantic 10,602581,VCU,WSO,740
2025,1,I,SoCon,602582,VMI,WSO,741
2025,1,I,ACC,602583,Virginia Tech,WSO,742
2025,1,I,ACC,602584,Virginia,WSO,746
2025,1,I,NEC,602585,Wagner,WSO,748
2025,1,I,ACC,602586,Wake Forest,WSO,749
2025,1,I,WAC,602588,Utah Tech,WSO,30095
2025,1,I,WAC,602589,Abilene Christian,WSO,2
2025,1,I,MAC,602590,Akron,WSO,5
2025,1,I,SWAC,602591,Alabama A&M,WSO,6
2025,1,I,SWAC,602592,Alabama St.,WSO,7
2025,1,I,SEC,602593,Alabama,WSO,8
2025,1,I,American,602594,UAB,WSO,9
2025,1,I,Patriot,602597,American,WSO,23
2025,1,I,Sun Belt,602598,App State,WSO,27
2025,1,I,Big 12,602599,Arizona St.,WSO,28
2025,1,I,Big 12,602600,Arizona,WSO,29
2025,1,I,Sun Belt,602601,Arkansas St.,WSO,30
2025,1,I,SEC,602602,Arkansas,WSO,31
2025,1,I,OVC,602603,Little Rock,WSO,32
2025,1,I,SEC,602604,Auburn,WSO,37
2025,1,I,ASUN,602605,Austin Peay,WSO,43
2025,1,I,Big 12,602608,Baylor,WSO,51
2025,1,I,ACC,602611,Boston College,WSO,67
2025,1,I,MAC,602612,Bowling Green,WSO,71
2025,1,I,Big 12,602613,BYU,WSO,77
2025,1,I,Patriot,602616,Bucknell,WSO,83
2025,1,I,MAC,602617,Buffalo,WSO,86
2025,1,I,Big East,602618,Butler,WSO,87
2025,1,I,Big West,602619,Cal Poly,WSO,90
2025,1,I,Big West,602620,CSU Bakersfield,WSO,94
2025,1,I,Mountain West,602621,Fresno St.,WSO,96
2025,1,I,Big West,602624,CSUN,WSO,101
2025,1,I,ACC,602625,California,WSO,107
2025,1,I,Big West,602626,UC Davis,WSO,108
2025,1,I,Big West,602627,UC Irvine,WSO,109
2025,1,I,Big West,602628,UC Riverside,WSO,111
2025,1,I,CAA,602629,Campbell,WSO,115
2025,1,I,MAAC,602630,Canisius,WSO,116
2025,1,I,Big 12,602632,UCF,WSO,128
2025,1,I,MAC,602633,Central Mich.,WSO,129
2025,1,I,NEC,602634,Chicago St.,WSO,136
2025,1,I,Big Sky,602636,Northern Ariz.,WSO,501
2025,1,I,Big Sky,602637,Northern Colo.,WSO,502
2025,1,I,MAC,602638,NIU,WSO,503
2025,1,I,MVC,602639,UNI,WSO,504
2025,1,I,Horizon,602640,Northern Ky.,WSO,505
2025,1,I,Southland,602641,Northwestern St.,WSO,508
2025,1,I,Big Ten,602642,Northwestern,WSO,509
2025,1,I,ACC,602643,Notre Dame,WSO,513
2025,1,I,Horizon,602644,Oakland,WSO,514
2025,1,I,Big Ten,602645,Ohio St.,WSO,518
2025,1,I,MAC,602646,Ohio,WSO,519
2025,1,I,Big 12,602647,Oklahoma St.,WSO,521
2025,1,I,SEC,602648,Oklahoma,WSO,522
2025,1,I,Sun Belt,602649,Old Dominion,WSO,523
2025,1,I,Summit League,602650,Oral Roberts,WSO,527
2025,1,I,WCC,602651,Oregon St.,WSO,528
2025,1,I,Big Ten,602652,Oregon,WSO,529
2025,1,I,WCC,602653,Pacific,WSO,534
2025,1,I,Southland,602654,UTRGV,WSO,536
2025,1,I,Big Ten,602655,Penn St.,WSO,539
2025,1,I,WCC,602657,Pepperdine,WSO,541
2025,1,I,ACC,602658,Pittsburgh,WSO,545
2025,1,I,Big Sky,602659,Portland St.,WSO,550
2025,1,I,Big 12,602662,Cincinnati,WSO,140
2025,1,I,SoCon,602663,The Citadel,WSO,141
2025,1,I,ACC,602664,Clemson,WSO,147
2025,1,I,Horizon,602665,Cleveland St.,WSO,148
2025,1,I,Mountain West,602668,Colorado Col.,WSO,154
2025,1,I,Mountain West,602669,Colorado St.,WSO,156
2025,1,I,Big 12,602670,Colorado,WSO,157
2025,1,I,Big East,602673,Creighton,WSO,169
2025,1,I,Atlantic 10,602675,Davidson,WSO,173
2025,1,I,Atlantic 10,602676,Dayton,WSO,175
2025,1,I,Big East,602677,DePaul,WSO,176
2025,1,I,CUSA,602679,Delaware,WSO,180
2025,1,I,Summit League,602680,Denver,WSO,183
2025,1,I,Horizon,602681,Detroit Mercy,WSO,184
2025,1,I,MVC,602682,Drake,WSO,189
2025,1,I,CAA,602683,Drexel,WSO,191
2025,1,I,ACC,602684,Duke,WSO,193
2025,1,I,SoCon,602686,ETSU,WSO,198
2025,1,I,OVC,602687,Eastern Ill.,WSO,201
2025,1,I,ASUN,602688,Eastern Ky.,WSO,202
2025,1,I,MAC,602689,Eastern Mich.,WSO,204
2025,1,I,Big Sky,602690,Eastern Wash.,WSO,207
2025,1,I,MVC,602691,Evansville,WSO,219
2025,1,I,American,602693,Fla. Atlantic,WSO,229
2025,1,I,SEC,602694,Florida,WSO,235
2025,1,I,SoCon,602696,Furman,WSO,244
2025,1,I,Atlantic 10,602698,George Washington,WSO,249
2025,1,I,Big East,602699,Georgetown,WSO,251
2025,1,I,Sun Belt,602700,Ga. Southern,WSO,253
2025,1,I,Sun Belt,602701,Georgia St.,WSO,254
2025,1,I,SEC,602702,Georgia,WSO,257
2025,1,I,WCC,602703,Gonzaga,WSO,260
2025,1,I,CAA,602708,Hofstra,WSO,283
2025,1,I,Patriot,602709,Holy Cross,WSO,285
2025,1,I,Southland,602710,Houston Christian,WSO,287
2025,1,I,Big 12,602711,Houston,WSO,288
2025,1,I,Big Sky,602713,Idaho,WSO,295
2025,1,I,MVC,602714,Illinois St.,WSO,299
2025,1,I,Big Ten,602715,Illinois,WSO,301
2025,1,I,MVC,602716,UIC,WSO,302
2025,1,I,MVC,602717,Indiana St.,WSO,305
2025,1,I,Big Ten,602718,Indiana,WSO,306
2025,1,I,Horizon,602719,Purdue Fort Wayne,WSO,308
2025,1,I,MAAC,602720,Iona,WSO,310
2025,1,I,Big 12,602721,Iowa St.,WSO,311
2025,1,I,Big Ten,602722,Iowa,WSO,312
2025,1,I,SWAC,602723,Jackson St.,WSO,314
2025,1,I,CUSA,602724,Jacksonville St.,WSO,315
2025,1,I,ASUN,602725,Jacksonville,WSO,316
2025,1,I,Big 12,602726,Kansas St.,WSO,327
2025,1,I,MAC,602727,Kent St.,WSO,331
2025,1,I,SEC,602728,Kentucky,WSO,334
2025,1,I,Atlantic 10,602729,La Salle,WSO,340
2025,1,I,Patriot,602730,Lafayette,WSO,342
2025,1,I,Southland,602731,Lamar University,WSO,346
2025,1,I,Patriot,602732,Lehigh,WSO,352
2025,1,I,CUSA,602733,Liberty,WSO,355
2025,1,I,Big South,602735,Longwood,WSO,363
2025,1,I,SEC,602736,LSU,WSO,365
2025,1,I,CUSA,602737,Louisiana Tech,WSO,366
2025,1,I,ACC,602738,Louisville,WSO,367
2025,1,I,America East,602739,UMass Lowell,WSO,368
2025,1,I,Patriot,602740,Loyola Maryland,WSO,369
2025,1,I,WCC,602741,LMU (CA),WSO,370
2025,1,I,Atlantic 10,602742,Loyola Chicago,WSO,371
2025,1,I,Big East,602745,Marquette,WSO,387
2025,1,I,Sun Belt,602746,Marshall,WSO,388
2025,1,I,America East,602747,UMBC,WSO,391
2025,1,I,Big Ten,602748,Maryland,WSO,392
2025,1,I,MAC,602749,Massachusetts,WSO,400
2025,1,I,Southland,602750,McNeese,WSO,402
2025,1,I,American,602751,Memphis,WSO,404
2025,1,I,SoCon,602752,Mercer,WSO,406
2025,1,I,ACC,602754,Miami (FL),WSO,415
2025,1,I,Big Ten,602755,Michigan St.,WSO,416
2025,1,I,Big Ten,602756,Michigan,WSO,418
2025,1,I,CUSA,602757,Middle Tenn.,WSO,419
2025,1,I,Big Ten,602758,Minnesota,WSO,428
2025,1,I,SEC,602762,Missouri,WSO,434
2025,1,I,CAA,602763,Monmouth,WSO,439
2025,1,I,Big Sky,602764,Montana,WSO,441
2025,1,I,MAAC,602765,Mount St. Mary's,WSO,450
2025,1,I,MVC,602766,Murray St.,WSO,454
2025,1,I,ASUN,602767,Queens (NC),WSO,11504
2025,1,I,Big South,602768,UNC Asheville,WSO,456
