Institution,Conference,Goals,Assists,ShAtt,SoG,Fouls,RedCards,YellowCards,Corners,PK,PKAtt,Goalie Min. Plyd,GA,Saves,TotalAttend,AvgAttend,Capacity,PctCapacity,Games
A&M-Corpus Christi,Southland,26,24,226,126,189,NA,17,95,NA,NA,1730:00:00,27,91,2439,305,2000,15.24,8
Abilene Christian,WAC,29,20,205,98,154,NA,12,83,NA,NA,1620:00:00,29,63,1282,160,5000,3.21,8
Air Force,Mountain West,20,13,296,127,147,NA,7,80,1,2,1620:00:00,25,85,2084,261,3000,8.68,8
Akron,MAC,11,7,192,85,154,NA,9,58,1,1,1620:00:00,33,77,3621,453,5000,9.05,8
Alabama,SEC,32,26,304,135,224,NA,24,107,1,1,2000:00:00,22,70,9306,931,1500,62.04,10
Alabama A&M,SWAC,18,7,189,103,124,NA,15,57,1,1,1709:23:00,46,111,563,80,500,16.09,7
Alabama St.,SWAC,20,15,168,92,131,NA,11,40,2,6,1530:00:00,49,153,967,121,500,24.18,8
Alcorn,SWAC,23,18,129,80,79,NA,14,26,1,16,1440:00:00,39,152,724,121,22500,0.54,6
American,Patriot,11,10,168,65,147,NA,9,47,NA,NA,1440:00:00,28,64,1506,188,2000,9.41,8
App State,Sun Belt,24,23,248,116,161,1,17,79,1,1,1640:00:00,16,65,2867,358,1000,35.84,8
Arizona,Pac-12,25,12,203,95,167,NA,17,69,1,1,1710:00:00,28,79,7263,807,1000,80.7,9
Arizona St.,Pac-12,30,31,224,100,148,NA,12,92,1,1,1890:00:00,20,84,7013,701,1051,66.73,10
Ark.-Pine Bluff,SWAC,49,18,279,172,139,NA,20,72,1,12,1890:00:00,36,138,762,109,500,21.77,7
Arkansas,SEC,58,53,392,171,273,NA,27,181,3,3,1980:00:00,21,75,25783,2344,1500,156.26,11
Arkansas St.,Sun Belt,17,18,174,75,156,2,10,56,2,2,1440:00:00,29,98,2003,250,500,50.08,8
Army West Point,Patriot,29,26,281,122,169,1,9,65,5,5,1820:00:00,18,76,4395,440,2000,21.98,10
Auburn,SEC,26,25,221,105,165,NA,7,73,NA,NA,1800:00:00,22,67,7455,828,1500,55.22,9
Austin Peay,ASUN,19,17,210,102,209,NA,7,77,NA,NA,1910:00:00,37,119,2800,350,800,43.75,8
Ball St.,MAC,33,26,207,103,178,NA,9,56,NA,NA,1710:00:00,29,117,1408,156,1000,15.64,9
Baylor,Big 12,33,33,248,121,150,NA,16,112,NA,NA,1710:00:00,26,91,5215,579,3000,19.31,9
Bellarmine,ASUN,18,11,163,82,142,NA,14,40,2,2,1620:00:00,26,100,2230,223,1776,12.56,10
Belmont,MVC,12,10,118,60,178,NA,6,61,1,1,1710:00:00,23,112,1362,195,500,38.91,7
Binghamton,America East,24,19,236,98,154,NA,19,105,4,4,1550:00:00,20,81,1778,222,2534,8.77,8
Boise St.,Mountain West,31,27,325,138,245,NA,24,121,NA,1,1910:00:00,22,94,10832,1083,750,144.43,10
Boston College,ACC,18,18,154,76,155,1,10,70,1,2,1620:00:00,32,89,4291,477,2000,23.84,9
Boston U.,Patriot,31,29,282,133,190,NA,14,97,3,3,1820:00:00,30,81,3535,295,10412,2.83,12
Bowling Green,MAC,26,29,245,121,235,NA,20,84,1,1,1620:00:00,23,80,4368,546,1000,54.6,8
Brown,Ivy League,34,37,245,115,187,NA,12,97,1,1,1550:00:00,13,49,6760,676,3500,19.31,10
Bryant,America East,18,11,164,84,101,NA,4,61,2,2,1440:00:00,14,86,1231,176,1000,17.59,7
Bucknell,Patriot,34,41,291,139,179,1,21,67,1,2,1930:00:00,22,140,4469,447,1250,35.75,10
