school,playertatsurl,matchstatsurl,team_id
A&M-Corpus Christi,https://stats.ncaa.org/team/26172/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=26172&game_sport_year_ctl_id=16480&stats_player_seq=-100,26172
Abilene Christian,https://stats.ncaa.org/team/2/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=2&game_sport_year_ctl_id=16480&stats_player_seq=-100,2
Air Force,https://stats.ncaa.org/team/721/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=721&game_sport_year_ctl_id=16480&stats_player_seq=-100,721
Akron,https://stats.ncaa.org/team/5/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=5&game_sport_year_ctl_id=16480&stats_player_seq=-100,5
Alabama,https://stats.ncaa.org/team/8/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=8&game_sport_year_ctl_id=16480&stats_player_seq=-100,8
Alabama A&M,https://stats.ncaa.org/team/6/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=6&game_sport_year_ctl_id=16480&stats_player_seq=-100,6
Alabama St.,https://stats.ncaa.org/team/7/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=7&game_sport_year_ctl_id=16480&stats_player_seq=-100,7
Alcorn,https://stats.ncaa.org/team/17/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=17&game_sport_year_ctl_id=16480&stats_player_seq=-100,17
American,https://stats.ncaa.org/team/23/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=23&game_sport_year_ctl_id=16480&stats_player_seq=-100,23
App State,https://stats.ncaa.org/team/27/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=27&game_sport_year_ctl_id=16480&stats_player_seq=-100,27
Arizona,https://stats.ncaa.org/team/29/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=29&game_sport_year_ctl_id=16480&stats_player_seq=-100,29
Arizona St.,https://stats.ncaa.org/team/28/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=28&game_sport_year_ctl_id=16480&stats_player_seq=-100,28
Ark.-Pine Bluff,https://stats.ncaa.org/team/2678/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=2678&game_sport_year_ctl_id=16480&stats_player_seq=-100,2678
Arkansas,https://stats.ncaa.org/team/31/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=31&game_sport_year_ctl_id=16480&stats_player_seq=-100,31
Arkansas St.,https://stats.ncaa.org/team/30/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=30&game_sport_year_ctl_id=16480&stats_player_seq=-100,30
Army West Point,https://stats.ncaa.org/team/725/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=725&game_sport_year_ctl_id=16480&stats_player_seq=-100,725
Auburn,https://stats.ncaa.org/team/37/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=37&game_sport_year_ctl_id=16480&stats_player_seq=-100,37
Austin Peay,https://stats.ncaa.org/team/43/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=43&game_sport_year_ctl_id=16480&stats_player_seq=-100,43
Ball St.,https://stats.ncaa.org/team/77/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=77&game_sport_year_ctl_id=16480&stats_player_seq=-100,77
Baylor,https://stats.ncaa.org/team/47/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=47&game_sport_year_ctl_id=16480&stats_player_seq=-100,47
Bellarmine,https://stats.ncaa.org/team/51/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=51&game_sport_year_ctl_id=16480&stats_player_seq=-100,51
Belmont,https://stats.ncaa.org/team/52/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=52&game_sport_year_ctl_id=16480&stats_player_seq=-100,52
Bethune-Cookman,https://stats.ncaa.org/team/14927/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=14927&game_sport_year_ctl_id=16480&stats_player_seq=-100,14927
