Rank,School,Games,OverallWins,OverallLosses,WinPct,OverallSRS,OverallSOS,ConferenceWins,ConferenceLosses,HomeWins,HomeLosses,AwayWins,AwayLosses,ForPoints,OppPoints,Minutes,FieldGoalsMade,FieldGoalsAttempted,FieldGoalPCT,ThreePointMade,ThreePointAttempts,ThreePointPct,FreeThrowsMade,FreeThrowsAttempted,FreeThrowPCT,OffensiveRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,PersonalFouls,Season
1,Air Force,31,10,21,0.323,-4.9,3.13,1,15,8,10,0,10,1773,1957,1240,632,1428,0.443,176,562,0.313,333,524,0.635,220,851,389,155,51,394,547,2009-2010
2,Akron,35,24,11,0.686,2.82,-1.5,12,4,13,5,7,4,2472,2293,1430,877,2024,0.433,235,694,0.339,483,735,0.657,467,1269,473,213,114,464,682,2009-2010
3,Alabama,32,17,15,0.531,10.34,6.62,6,10,11,6,3,6,2192,2073,1280,791,1794,0.441,175,500,0.35,435,615,0.707,386,1126,429,249,127,410,583,2009-2010
4,Alabama A&M,27,11,16,0.407,-20.19,-13.71,8,10,8,5,3,9,1778,1881,1085,599,1568,0.382,108,371,0.291,472,743,0.635,376,1004,288,249,143,444,550,2009-2010
5,Alabama State,31,16,15,0.516,-14.41,-12.02,12,6,9,3,6,11,1998,2043,1245,667,1651,0.404,190,587,0.324,474,739,0.641,400,1101,400,228,129,501,634,2009-2010
6,Albany (NY),32,7,25,0.219,-11.94,-5.53,2,14,4,9,3,15,2007,2212,1290,710,1736,0.409,194,585,0.332,393,545,0.721,399,1156,380,187,97,517,602,2009-2010
7,Alcorn State,31,2,29,0.065,-30.36,-9,2,16,2,8,0,18,1880,2542,1245,651,1717,0.379,135,437,0.309,443,725,0.611,356,1065,269,214,98,642,670,2009-2010
8,American,31,11,20,0.355,-11.47,-6.89,7,7,7,8,4,12,1941,2083,1265,681,1603,0.425,184,534,0.345,395,571,0.692,304,1097,447,109,81,458,590,2009-2010
9,Appalachian State,37,24,13,0.649,1.8,-2.76,13,5,14,4,8,8,2766,2567,1490,954,2006,0.476,279,703,0.397,579,785,0.738,411,1424,447,201,102,544,652,2009-2010
10,Arizona,31,16,15,0.516,7.97,8.1,10,8,11,5,4,7,2229,2233,1270,745,1681,0.443,194,542,0.358,545,744,0.733,302,1062,384,186,78,436,595,2009-2010
11,Arizona State,33,22,11,0.667,13.8,5.83,12,6,16,4,5,5,2202,1938,1320,743,1645,0.452,271,735,0.369,445,625,0.712,281,1050,461,216,80,392,542,2009-2010
12,Arkansas,32,14,18,0.438,5.87,5.09,7,9,12,8,2,7,2391,2366,1295,829,1859,0.446,201,579,0.347,532,782,0.68,351,1103,440,232,130,439,598,2009-2010
13,Arkansas State,31,17,14,0.548,-4.01,-4.39,11,7,10,5,5,8,2160,2065,1250,768,1721,0.446,172,493,0.349,452,682,0.663,367,1188,406,159,129,430,562,2009-2010
14,Arkansas-Pine Bluff,34,18,16,0.529,-8.29,-7.68,14,4,8,1,5,14,2166,2187,1380,725,1778,0.408,141,466,0.303,575,861,0.668,422,1286,421,229,121,569,764,2009-2010
15,Army,29,14,15,0.483,-9.11,-7.96,4,10,10,4,4,11,1749,1768,1165,637,1538,0.414,159,488,0.326,316,483,0.654,300,928,334,239,74,430,580,2009-2010
16,Auburn,32,15,17,0.469,5.49,4.68,6,10,12,5,1,9,2422,2373,1290,850,1913,0.444,271,819,0.331,451,689,0.655,382,1121,419,252,89,437,635,2009-2010
17,Austin Peay,32,17,15,0.531,-3.85,-1.68,11,7,11,4,5,9,2320,2317,1305,786,1727,0.455,200,547,0.366,548,790,0.694,347,1092,429,189,107,458,547,2009-2010
18,Ball State,30,15,15,0.5,-4.85,-1.48,8,8,11,6,4,8,1818,1871,1230,617,1486,0.415,113,310,0.365,471,685,0.688,314,1053,332,152,91,436,531,2009-2010
19,Baylor,36,28,8,0.778,17.97,8.03,11,5,15,1,6,4,2771,2362,1450,993,2040,0.487,255,662,0.385,530,731,0.725,443,1408,508,237,242,491,639,2009-2010
20,Belmont,31,19,12,0.613,1.3,-3.41,14,6,10,3,8,8,2266,2124,1250,763,1699,0.449,244,709,0.344,496,736,0.674,371,1150,445,222,92,513,595,2009-2010
