sport,school,state,season,apr,notes
Football,"Indiana University, Bloomington",IN,2004-2005,931,
Football,"Indiana University, Bloomington",IN,2005-2006,943,
Football,"Indiana University, Bloomington",IN,2006-2007,950,
Football,"Indiana University, Bloomington",IN,2007-2008,957,
Football,"Indiana University, Bloomington",IN,2008-2009,969,
Football,"Indiana University, Bloomington",IN,2009-2010,966,
Football,"Indiana University, Bloomington",IN,2010-2011,964,
Football,"Indiana University, Bloomington",IN,2011-2012,963,
Football,"Indiana University, Bloomington",IN,2012-2013,972,
Football,"Indiana University, Bloomington",IN,2013-2014,977,
Football,"Indiana University, Bloomington",IN,2014-2015,979,
Football,"Indiana University, Bloomington",IN,2015-2016,982,
Football,"Indiana University, Bloomington",IN,2016-2017,976,
Football,"Indiana University, Bloomington",IN,2017-2018,972,
Football,"Indiana University, Bloomington",IN,2018-2019,969,
Football,"Indiana University, Bloomington",IN,2020-2021,976,
Football,"Indiana University, Bloomington",IN,2021-2022,976,
Football,Michigan State University,MI,2004-2005,907,
Football,Michigan State University,MI,2005-2006,922,
Football,Michigan State University,MI,2006-2007,926,
Football,Michigan State University,MI,2007-2008,931,
Football,Michigan State University,MI,2008-2009,941,
Football,Michigan State University,MI,2009-2010,938,
Football,Michigan State University,MI,2010-2011,943,
Football,Michigan State University,MI,2011-2012,955,
Football,Michigan State University,MI,2012-2013,962,
Football,Michigan State University,MI,2013-2014,973,
Football,Michigan State University,MI,2014-2015,978,
Football,Michigan State University,MI,2015-2016,974,
Football,Michigan State University,MI,2016-2017,952,
Football,Michigan State University,MI,2017-2018,948,
Football,Michigan State University,MI,2018-2019,952,
Football,Michigan State University,MI,2020-2021,983,
Football,Michigan State University,MI,2021-2022,982,
Football,Northwestern University,IL,2004-2005,961,
Football,Northwestern University,IL,2005-2006,962,
Football,Northwestern University,IL,2006-2007,969,
Football,Northwestern University,IL,2007-2008,973,
Football,Northwestern University,IL,2008-2009,986,
Football,Northwestern University,IL,2009-2010,993,
Football,Northwestern University,IL,2010-2011,995,
Football,Northwestern University,IL,2011-2012,996,
Football,Northwestern University,IL,2012-2013,991,
Football,Northwestern University,IL,2013-2014,992,
Football,Northwestern University,IL,2014-2015,992,
Football,Northwestern University,IL,2015-2016,995,
Football,Northwestern University,IL,2016-2017,997,
Football,Northwestern University,IL,2017-2018,996,
Football,Northwestern University,IL,2018-2019,995,
Football,Northwestern University,IL,2020-2021,995,
Football,Northwestern University,IL,2021-2022,996,
Football,Pennsylvania State University,PA,2004-2005,957,
