team,name,year,hometown,high_school,previous_school,height,position,jersey,url,season
Maryland,Crystal Langhorne,Junior,"Willingboro, N.J.",Willingboro,NA,"6'2""",Center/Forward,1,/sports/womens-basketball/roster/crystal-langhorne/4255,2006-07
Maryland,Sa'de Wiley-Gatewood,Redshirt Junior,"Pomona, Calif.",Lynwood,NA,"5'9""",Guard,2,/sports/womens-basketball/roster/sa-de-wiley-gatewood/4262,2006-07
Maryland,Christie Marrone,Redshirt Sophomore,"Brooklyn, N.Y.",St. John Villa Academy,NA,"5'6""",Guard,11,/sports/womens-basketball/roster/christie-marrone/4256,2006-07
Maryland,Laura Harper,Junior,"Elkins Park, Pa.",Cheltenham,NA,"6'4""",Forward/Center,15,/sports/womens-basketball/roster/laura-harper/4254,2006-07
Maryland,Kristi Toliver,Sophomore,"Harrisonburg, Va.",Harrisonburg,NA,"5'7""",Guard,20,/sports/womens-basketball/roster/kristi-toliver/4260,2006-07
Maryland,Ashleigh Newman,Junior,"Shelbyville, Tenn.",Shelbyville Central,NA,"5'10""",Guard,21,/sports/womens-basketball/roster/ashleigh-newman/4257,2006-07
Maryland,Shay Doron,Senior,"Ramat Hasharon, Israel",Christ the King,NA,"5'9""",Guard,22,/sports/womens-basketball/roster/shay-doron/4253,2006-07
Maryland,Marissa Coleman,Sophomore,"Cheltenham, Md.",St. John's College,NA,"6'1""",Guard/Forward,25,/sports/womens-basketball/roster/marissa-coleman/4252,2006-07
Maryland,Emery Wallace,Freshman,"Roanoke, Va.",Hidden Valley,NA,"6'1""",Forward,33,/sports/womens-basketball/roster/emery-wallace/4261,2006-07
Maryland,Aurelie Noirez,Senior,"Vandoeuvre, France",Lycee Francois Arago,NA,"6'2""",Center,44,/sports/womens-basketball/roster/aurelie-noirez/4258,2006-07
Maryland,Jade Perry,Junior,"Central City, Ky.",Muhlenberg North,NA,"6'1""",Forward/Center,55,/sports/womens-basketball/roster/jade-perry/4259,2006-07
Maryland,Crystal Langhorne,Senior,"Willingboro, N.J.",Willingboro,NA,"6'2""",Center/Forward,1,/sports/womens-basketball/roster/crystal-langhorne/4494,2007-08
Maryland,Sa'de Wiley-Gatewood,Senior,"Pomona, Calif.",Lynwood,NA,"5'9""",Guard,2,/sports/womens-basketball/roster/sa-de-wiley-gatewood/4504,2007-08
Maryland,Marah Strickland,Freshman,"Mt. Airy, Md.",Towson Catholic,NA,"6'0""",Guard,5,/sports/womens-basketball/roster/marah-strickland/4501,2007-08
Maryland,Anjale Barrett,Freshman,"Bronx, N.Y.",St. Michael's Academy,NA,"5'9""",Guard,10,/sports/womens-basketball/roster/anjale-barrett/4491,2007-08
Maryland,Christie Marrone,Redshirt Junior,"Brooklyn, N.Y.",St. John Villa Academy,NA,"5'6""",Guard,11,/sports/womens-basketball/roster/christie-marrone/4496,2007-08
Maryland,Kat Lyons,Freshman,"Kernersville, N.C.",Bishop McGuinness,NA,"5'10""",Guard,14,/sports/womens-basketball/roster/kat-lyons/4495,2007-08
Maryland,Laura Harper,Senior,"Elkins Park, Pa.",Cheltenham,NA,"6'4""",Forward/Center,15,/sports/womens-basketball/roster/laura-harper/4493,2007-08
Maryland,Kristi Toliver,Junior,"Harrisonburg, Va.",Harrisonburg,NA,"5'7""",Guard,20,/sports/womens-basketball/roster/kristi-toliver/4502,2007-08
Maryland,Ashleigh Newman,Senior,"Shelbyville, Tenn.",Shelbyville Central,NA,"5'10""",Guard,21,/sports/womens-basketball/roster/ashleigh-newman/4498,2007-08
Maryland,Kim Rodgers,Freshman,"Virginia Beach, Va.",Princess Anne,NA,"5'9""",Guard,22,/sports/womens-basketball/roster/kim-rodgers/4500,2007-08
Maryland,Drey Mingo,Freshman,"Atlanta, Ga.",Marist,NA,"6'2""",Forward,24,/sports/womens-basketball/roster/drey-mingo/4497,2007-08
Maryland,Marissa Coleman,Junior,"Cheltenham, Md.",St. John's College,NA,"6'1""",Guard/Forward,25,/sports/womens-basketball/roster/marissa-coleman/4492,2007-08
Maryland,Emery Wallace,Redshirt Freshman,"Roanoke, Va.",Hidden Valley,NA,"6'1""",Forward,33,/sports/womens-basketball/roster/emery-wallace/4503,2007-08
Maryland,Jade Perry,Senior,"Central City, Ky.",Muhlenberg North,NA,"6'1""",Forward/Center,55,/sports/womens-basketball/roster/jade-perry/4499,2007-08
Maryland,Marah Strickland,Sophomore,"Mt. Airy, Md.",Towson Catholic,NA,"6'0""",Guard,5,/sports/womens-basketball/roster/marah-strickland/4566,2008-09
Maryland,Anjale Barrett,Redshirt,"Bronx, N.Y.",St. Michael Academy,NA,"5'9""",Guard,10,/sports/womens-basketball/roster/anjale-barrett/4558,2008-09
Maryland,Lynetta Kizer,Freshman,"Woodbridge, Va.",Potomac,NA,"6'4""",Center,12,/sports/womens-basketball/roster/lynetta-kizer/4561,2008-09
Maryland,Demauria Liles,Junior,"Suitland, Md.",Riverdale Baptist,NA,"6'1""",Forward,13,/sports/womens-basketball/roster/demauria-liles/4562,2008-09
Maryland,Yemi Oyefuwa,Freshman,"London, England ",Dartford Grammar Girls School,NA,"6'6""",Center,14,/sports/womens-basketball/roster/yemi-oyefuwa/4564,2008-09
Maryland,Kristi Toliver,Senior,"Harrisonburg, Va.",Harrisonburg,NA,"5'7""",Guard,20,/sports/womens-basketball/roster/kristi-toliver/4567,2008-09
Maryland,Kim Rodgers,Redshirt,"Virginia Beach, Va.",Princess Anne,NA,"5'9""",Guard,22,/sports/womens-basketball/roster/kim-rodgers/4565,2008-09
Maryland,Drey Mingo,Sophomore,"Atlanta, Ga.",Marist,NA,"6'2""",Forward,24,/sports/womens-basketball/roster/drey-mingo/4563,2008-09
Maryland,Marissa Coleman,Senior,"Cheltenham, Md.",St. John's College,NA,"6'1""",Guard/Forward,25,/sports/womens-basketball/roster/marissa-coleman/4560,2008-09
Maryland,Lori Bjork,Graduate Student,"Johnston, Iowa",Johnston,NA,"5'11""",Guard,31,/sports/womens-basketball/roster/lori-bjork/4559,2008-09
Maryland,Emery Wallace,Sophomore,"Roanoke, Va.",Hidden Valley,NA,"6'1""",Forward,33,/sports/womens-basketball/roster/emery-wallace/4568,2008-09
Maryland,Dara Taylor,Freshman,"Wilmington, DE ",NA,NA,"5'7""",Guard,2,/sports/womens-basketball/roster/dara-taylor/4668,2009-10
Maryland,Jackie Nared,Freshman,"Portland, OR ",NA,NA,"6'1""",Guard/Forward,3,/sports/womens-basketball/roster/jackie-nared/4665,2009-10
