sport,gender,year,school,finish,class
Football,boys,2003,Aberdeen,CH,2AE
Football,boys,2011,Aberdeen,SF,3AN
Football,boys,1986,Aberdeen,QF,2A
Football,boys,1989,Aberdeen,QF,2A
Football,boys,1991,Aberdeen,QF,3A
Football,boys,1994,Aberdeen,QF,2A
Football,boys,1996,Aberdeen,QF,2A
Football,boys,1997,Aberdeen,QF,3A
Football,boys,2004,Aberdeen,RR,2AE
Football,boys,2013,Aberdeen,RS,3AN
Football,boys,2014,Aberdeen,RS,3AN
Football,boys,2015,Aberdeen,RS,3AN
Football,boys,2021,Aberdeen,RR1,3AN
Football,boys,2022,Aberdeen,RR1,3AN
Football,boys,2023,Aberdeen,RR1,3AN
Football,boys,2024,Aberdeen,RR1,3AN
Football,boys,1978,Allegany,CH,B
Football,boys,1980,Allegany,CH,B
Football,boys,1983,Allegany,CH,B
Football,boys,1988,Allegany,CH,2A
Football,boys,1989,Allegany,CH,2A
Football,boys,1991,Allegany,CH,2A
Football,boys,2001,Allegany,CH,1A
Football,boys,2005,Allegany,CH,1AW
Football,boys,1985,Allegany,RU,B
Football,boys,1986,Allegany,RU,B
Football,boys,2007,Allegany,RU,1AW
Football,boys,1982,Allegany,SF,B
Football,boys,1994,Allegany,SF,2A
Football,boys,1997,Allegany,SF,1A
Football,boys,2004,Allegany,SF,1AW
Football,boys,2009,Allegany,SF,1AW
Football,boys,1987,Allegany,QF,B
Football,boys,1998,Allegany,QF,1A
Football,boys,2006,Allegany,RR,1AW
Football,boys,2008,Allegany,RR,1AW
Football,boys,2015,Allegany,RR,1AW
Football,boys,2016,Allegany,RR,1AW
Football,boys,2017,Allegany,RR,1AW
Football,boys,2012,Allegany,RS,1AW
Football,boys,2014,Allegany,RS,1AW
Football,boys,2021,Allegany,RR2,1AW
Football,boys,2022,Allegany,RR2,1AW
Football,boys,2023,Allegany,RR2,1AW
Football,boys,2024,Allegany,RR2,1AW
Football,boys,1977,x-Andover,SF,AA
Football,boys,1978,Annapolis,CH,AA
Football,boys,1984,Annapolis,RU,AA
Football,boys,2000,Annapolis,RU,3A
Football,boys,1992,Annapolis,SF,4A
Football,boys,2016,Annapolis,SF,4AE
Football,boys,1985,Annapolis,QF,AA
Football,boys,1986,Annapolis,QF,AA
Football,boys,1987,Annapolis,QF,AA
Football,boys,1988,Annapolis,QF,4A
Football,boys,1989,Annapolis,QF,4A
Football,boys,1997,Annapolis,QF,4A
Football,boys,1998,Annapolis,QF,4A
Football,boys,1999,Annapolis,QF,3A
Football,boys,2001,Annapolis,QF,3A
Football,boys,2002,Annapolis,QF,3A
Football,boys,2009,Annapolis,RS,4AE
Football,boys,2015,Annapolis,RS,4AE
Football,boys,2024,Annapolis,RR2,4AE
Football,boys,2019,Annapolis,RR1,4AE
Football,boys,2021,Annapolis,RR1,4AE
Football,boys,2022,Annapolis,RR1,4AE
Football,boys,2023,Annapolis,RR1,4AE
