Rank,School,Games,OverallWins,OverallLosses,WinPct,OverallSRS,OverallSOS,HomeWins,HomeLosses,AwayWins,AwayLosses,ForPoints,OppPoints,Minutes,FieldGoalsMade,FieldGoalsAttempted,FieldGoalPCT,ThreePointMade,ThreePointAttempts,ThreePointPct,FreeThrowsMade,FreeThrowsAttempted,FreeThrowPCT,OffensiveRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,PersonalFouls,Season
1,Abilene Christian,2,1,1,0.5,-11.44,-0.44,1,1,0,0,135,121,80,47,115,0.409,14,48,0.292,27,48,0.563,24,65,21,15,2,29,37,2023-2024
2,Air Force,2,1,1,0.5,6,24,1,0,0,1,126,162,80,43,127,0.339,8,32,0.25,32,45,0.711,35,86,20,14,7,41,45,2023-2024
3,Akron,2,0,2,0,-9.4,1.1,0,1,0,1,147,168,90,54,128,0.422,10,30,0.333,29,37,0.784,25,80,30,7,3,40,35,2023-2024
4,Alabama,3,3,0,1,22.61,-18.73,3,0,0,0,257,133,120,89,189,0.471,16,61,0.262,63,93,0.677,57,129,32,38,13,39,47,2023-2024
5,Alabama A&M,2,0,2,0,-36.28,-10.78,0,0,0,2,102,153,80,43,121,0.355,5,29,0.172,11,20,0.55,25,72,14,10,6,28,35,2023-2024
6,Alabama State,3,0,3,0,-25.41,23.6,0,0,0,3,137,284,120,53,151,0.351,10,38,0.263,21,36,0.583,27,89,32,17,18,94,84,2023-2024
7,Albany (NY),2,1,1,0.5,-2.74,-2.74,0,0,1,1,121,121,80,37,92,0.402,17,39,0.436,30,40,0.75,17,61,23,7,8,36,32,2023-2024
8,Alcorn State,1,0,1,0,3.86,38.86,0,0,0,1,42,77,40,18,67,0.269,4,16,0.25,2,7,0.286,12,34,8,9,2,17,23,2023-2024
9,American,2,1,1,0.5,-25.65,-27.65,1,0,0,1,134,130,80,50,124,0.403,13,44,0.295,21,35,0.6,22,89,41,17,5,43,30,2023-2024
10,Appalachian State,2,2,0,1,7.34,0.84,2,0,0,0,142,129,80,47,143,0.329,7,39,0.179,41,68,0.603,53,111,16,26,6,44,36,2023-2024
11,Arizona,3,3,0,1,12.79,-3.88,2,0,1,0,225,175,120,89,192,0.464,14,61,0.23,33,54,0.611,39,107,44,38,15,53,62,2023-2024
12,Arizona State,2,2,0,1,20.56,6.56,2,0,0,0,145,117,80,48,124,0.387,13,40,0.325,36,51,0.706,31,85,21,17,7,27,52,2023-2024
13,Arkansas,2,2,0,1,6.67,2.67,2,0,0,0,163,155,80,54,137,0.394,12,55,0.218,43,64,0.672,21,99,18,13,14,34,27,2023-2024
14,Arkansas State,2,1,1,0.5,-36.48,-36.48,1,0,0,1,117,117,80,41,124,0.331,12,44,0.273,23,28,0.821,20,80,19,18,6,23,31,2023-2024
15,Arkansas-Pine Bluff,2,0,2,0,9.62,28.12,0,0,0,2,134,171,80,49,140,0.35,16,54,0.296,20,27,0.741,25,74,20,12,8,24,44,2023-2024
16,Army,3,1,2,0.333,-5.59,-0.25,1,1,0,1,196,212,120,72,189,0.381,13,59,0.22,39,54,0.722,39,91,30,31,7,46,66,2023-2024
17,Auburn,3,3,0,1,23.81,5.48,2,0,1,0,214,159,120,77,178,0.433,10,40,0.25,50,72,0.694,37,123,41,28,15,44,53,2023-2024
18,Austin Peay,2,0,2,0,-24.21,-19.21,0,2,0,0,111,132,80,43,102,0.422,6,29,0.207,19,29,0.655,20,62,19,7,8,34,40,2023-2024
19,Ball State,2,2,0,1,0,-24,1,0,1,0,183,135,80,70,128,0.547,19,44,0.432,24,39,0.615,12,52,43,32,3,27,38,2023-2024
20,Baylor,1,1,0,1,5.18,-26.82,1,0,0,0,85,53,40,31,59,0.525,8,24,0.333,15,24,0.625,8,42,19,6,4,11,11,2023-2024
21,Bellarmine,2,0,2,0,-12.72,19.78,0,0,0,2,129,194,80,39,111,0.351,19,55,0.345,32,44,0.727,16,58,23,14,3,39,50,2023-2024
22,Belmont,2,1,1,0.5,1.51,-5.99,1,0,0,1,137,122,80,43,121,0.355,19,61,0.311,32,52,0.615,24,81,26,17,8,30,35,2023-2024
23,Bethune-Cookman,2,0,2,0,1,27,0,0,0,2,132,184,80,45,122,0.369,13,36,0.361,29,42,0.69,21,63,20,16,3,33,41,2023-2024
24,Binghamton,3,1,2,0.333,-27.19,-20.69,1,1,0,1,209,209,120,76,184,0.413,23,61,0.377,34,47,0.723,39,101,44,19,8,48,38,2023-2024
25,Boise State,1,1,0,1,NA,NA,1,0,0,0,77,35,40,28,69,0.406,10,27,0.37,11,15,0.733,18,58,18,3,7,14,14,2023-2024
26,Boston College,3,2,1,0.667,16.09,13.76,2,1,0,0,192,185,120,75,207,0.362,9,61,0.148,33,54,0.611,51,113,42,35,13,33,53,2023-2024
27,Boston University,2,2,0,1,-0.27,-5.77,2,0,0,0,116,105,80,41,102,0.402,14,37,0.378,20,27,0.741,21,71,28,15,10,39,26,2023-2024
28,Bowling Green State,2,1,1,0.5,-17.03,-5.53,1,0,0,1,137,160,80,50,107,0.467,15,32,0.469,22,40,0.55,24,72,33,12,9,42,49,2023-2024
29,Bradley,2,1,1,0.5,-7,-5,1,0,0,1,131,135,80,43,104,0.413,14,42,0.333,31,49,0.633,20,66,21,15,9,37,45,2023-2024
30,Brigham Young,2,2,0,1,13.98,-4.02,1,0,1,0,145,109,80,50,100,0.5,16,37,0.432,29,49,0.592,16,82,26,15,9,38,34,2023-2024
31,Brown,3,1,2,0.333,9.73,19.07,0,1,1,1,157,185,120,57,166,0.343,18,74,0.243,25,41,0.61,34,104,23,23,10,48,52,2023-2024
32,Bryant,2,1,1,0.5,-13.31,-8.31,1,0,0,1,115,125,80,45,94,0.479,12,32,0.375,13,18,0.722,10,54,26,12,8,38,22,2023-2024
33,Bucknell,2,0,2,0,-25.61,7.89,0,0,0,2,104,171,80,32,97,0.33,9,34,0.265,31,45,0.689,17,56,20,14,4,50,32,2023-2024
34,Buffalo,2,1,1,0.5,-0.05,0.95,1,0,0,1,117,119,80,39,103,0.379,10,37,0.27,29,43,0.674,18,72,21,9,14,35,52,2023-2024
35,Butler,2,1,1,0.5,-7.9,2.1,1,0,0,1,123,143,80,47,117,0.402,13,52,0.25,16,24,0.667,15,56,22,11,4,28,31,2023-2024
36,Cal Poly,3,1,2,0.333,-0.33,3.67,0,0,1,2,182,194,120,64,156,0.41,21,49,0.429,33,43,0.767,35,113,26,16,15,59,61,2023-2024
37,Cal State Bakersfield,2,0,2,0,-7.69,15.31,0,0,0,2,110,156,80,41,131,0.313,14,47,0.298,14,25,0.56,27,79,17,13,6,36,41,2023-2024
38,Cal State Fullerton,2,1,1,0.5,-12.07,-9.07,0,0,1,1,118,124,80,41,120,0.342,6,33,0.182,30,40,0.75,27,72,33,17,4,28,38,2023-2024
39,Cal State Northridge,2,2,0,1,-25.31,-37.31,2,0,0,0,160,136,85,57,146,0.39,14,61,0.23,32,46,0.696,36,82,35,30,10,39,46,2023-2024
40,California,2,2,0,1,29.12,5.12,2,0,0,0,160,112,80,62,127,0.488,16,52,0.308,20,27,0.741,21,74,36,21,11,24,41,2023-2024
41,California Baptist,2,2,0,1,-5.32,-16.32,0,0,2,0,140,118,80,48,109,0.44,16,50,0.32,28,41,0.683,15,79,29,13,3,37,35,2023-2024
42,Campbell,3,2,1,0.667,-2.09,3.91,1,0,1,1,225,166,120,85,175,0.486,27,76,0.355,28,47,0.596,32,124,55,18,12,48,47,2023-2024
43,Canisius,2,1,1,0.5,-14.8,-18.3,1,0,0,1,138,131,80,50,117,0.427,14,40,0.35,24,35,0.686,31,76,27,18,8,32,34,2023-2024
