team,rating,year
Texas A&M,333.13,2022
Alabama,322.25,2022
Georgia,318.34,2022
Ohio State,300.95,2022
Texas,289.04,2022
Penn State,278.66,2022
Notre Dame,275.44,2022
Oklahoma,266.73,2022
Michigan,262.13,2022
Clemson,260.87,2022
North Carolina,258.65,2022
LSU,245.76,2022
Oregon,243.37,2022
Kentucky,240.16,2022
Miami,239.25,2022
Missouri,236.92,2022
Tennessee,233.22,2022
Florida,232.99,2022
Stanford,229.74,2022
Florida State,229.46,2022
Auburn,229.35,2022
Arizona,224.38,2022
Michigan State,221.83,2022
South Carolina,220.16,2022
Indiana,219.80,2022
Mississippi State,219.45,2022
Ole Miss,217.92,2022
Arkansas,217.69,2022
Oklahoma State,217.39,2022
Iowa,215.05,2022
Maryland,213.62,2022
Vanderbilt,211.97,2022
Rutgers,209.71,2022
Utah,209.71,2022
West Virginia,209.05,2022
Virginia Tech,208.77,2022
Baylor,208.03,2022
Purdue,206.40,2022
Iowa State,205.08,2022
Boston College,202.55,2022
Nebraska,198.64,2022
Cincinnati,197.75,2022
Texas Tech,197.40,2022
Wisconsin,194.42,2022
TCU,194.07,2022
Illinois,192.59,2022
Colorado,192.38,2022
Northwestern,191.62,2022
Minnesota,189.38,2022
Houston,187.64,2022
Alabama,327.76,2021
Ohio State,321.68,2021
LSU,295.47,2021
Georgia,294.42,2021
Clemson,291.06,2021
Oregon,287.29,2021
USC,280.61,2021
Texas A&M,279.02,2021
Notre Dame,269.05,2021
Oklahoma,267.80,2021
Miami,266.08,2021
Florida,262.77,2021
Michigan,260.53,2021
North Carolina,256.55,2021
Texas,247.46,2021
Wisconsin,240.73,2021
Ole Miss,234.52,2021
Maryland,230.24,2021
Auburn,224.20,2021
Nebraska,216.47,2021
Penn State,216.37,2021
Tennessee,215.79,2021
Florida State,214.92,2021
Iowa,213.85,2021
Arkansas,213.15,2021
Mississippi State,210.97,2021
Missouri,210.68,2021
California,209.23,2021
Pittsburgh,209.14,2021
Washington,208.90,2021
Oklahoma State,207.30,2021
UCLA,206.50,2021
Virginia,206.33,2021
Utah,205.89,2021
Kentucky,204.99,2021
NC State,203.31,2021
Boston College,201.65,2021
Minnesota,199.38,2021
Rutgers,199.26,2021
Louisville,196.31,2021
Baylor,195.60,2021
West Virginia,195.05,2021
